### Custom WaveView ADV log file, revision T-2022.06 (build May 21, ) ###
### created at 18:11:36 on Wed Nov  9 2022 (Linux AMD64) ###
### Host Name: linux-lab-054.ece.uw.edu   User ID: kegedy   PID: 4380   ###
wv_start_log
# (0) running in waveview only mode
# (0) SW_SX_PERL_LIB defined
# (0) SW_SX_TCL_LIB defined
# (0) HOME defined
sx_open_sim_file_read {loaded_nand.tr0}
wv_expand_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)} {+sep=@}
wv_drag_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)@toplevel(0)} {+sep=@}
wv_select_tree_item {Custom WaveView} {} {hierview} {D0:loaded_nand.tr0(0)@toplevel(0)} {0} {+sep=@}
wv_select_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_list_item {Custom WaveView} {} {sigview} {a} 1
wv_select_list_item {Custom WaveView} {} {sigview} {b} 2
wv_select_list_item {Custom WaveView} {} {sigview} {b} 2
wv_drag_list_item {Custom WaveView} {} {sigview} {b} 2
wv_drag_enter WV1
wv_drop_on WV1
wv_select_list_item {Custom WaveView} {} {sigview} {z} 13
wv_drag_list_item {Custom WaveView} {} {sigview} {z} 13
wv_drag_enter WV1
wv_drag_to WV1 5 318
wv_drag_to WV1 42 460
wv_drop_on WV1
wv_select_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_list_item {Custom WaveView} {} {sigview} {a} 1
wv_drag_enter WV1
wv_drag_to WV1 0 157
wv_drag_leave WV1
wv_drag_enter WV1
wv_drag_to WV1 0 85
wv_drag_to WV1 46 24
wv_drag_to WV1 49 25
wv_drop_on WV1
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.PANEL1:1.XAXIS1
wv_drag_item_to WV1 823 20
wv_zoom_x WV1.PANEL1:1 3.97597e-09 5.02288e-09
wv_press_tool_button {Custom WaveView} {} {WaveformUndo0} 
wv_press_tool_button {Custom WaveView} {} {WaveformUndo0} 
wv_press_tool_button {Custom WaveView} {} {WaveformMeasurementTool0} 
wv_select_dialog {MeasurementTool} 
wv_select_combox_item {MeasurementTool} {} {Signal} "z loaded_nand.tr0" 2
wv_press_button {MeasurementTool} {} {Apply} 
wv_press_button {MeasurementTool} {} {Close} 
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.MEAS2
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {MeterPopMenu.Move Measurement} 
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.MEAS2
wv_drag_item_to WV1 431 324
wv_move_wv_item WV1.MEAS2 634 356
wv_select_window {Custom WaveView} 
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.MEAS2
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.MEAS1
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {MeterPopMenu.Delete All Measurements} 
wv_press_tool_button {Custom WaveView} {} {WaveformMeasurementTool0} 
wv_select_dialog {MeasurementTool} 
wv_set_check {MeasurementTool} {} {ThresPercentage} 0
wv_set_text {MeasurementTool} {} {LowPercentage} ".24"
wv_set_text {MeasurementTool} {} {HighPercentage} ".96"
wv_press_button {MeasurementTool} {} {Ok} 
wv_select_window {Custom WaveView} 
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.MEAS1
wv_select_waveview 1 {waveview 1}
wv_waveview_context_menu WV1.MEAS1
wv_select_waveview 1 {waveview 1}
wv_select_menu_item {Custom WaveView} {waveview 1:1} {MeterPopMenu.Delete Measurement} 
wv_press_tool_button {Custom WaveView} {} {WaveformMeasurementTool0} 
wv_select_dialog {MeasurementTool} 
wv_select_combox_item {MeasurementTool} {} {Signal} "z loaded_nand.tr0" 2
wv_set_radion {MeasurementTool} {} {RiseEdge} 
wv_press_button {MeasurementTool} {} {Apply} 
wv_set_radion {MeasurementTool} {} {FallEdge} 
wv_press_button {MeasurementTool} {} {Apply} 
wv_press_button {MeasurementTool} {} {Close} 
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.MEAS1
wv_drag_item_to WV1 427 322
wv_move_wv_item WV1.MEAS1 452 364
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.MEAS2
wv_drag_item_to WV1 427 323
wv_move_wv_item WV1.MEAS2 650 347
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.MEAS1
wv_drag_item_to WV1 484 391
wv_move_wv_item WV1.MEAS1 418 346
wv_select_waveview 1 {waveview 1}
wv_select_wv_item WV1.MEAS2
wv_drag_item_to WV1 660 365
wv_move_wv_item WV1.MEAS2 605 348
wv_press_tool_button {Custom WaveView} {} {DumpScreen0} 
wv_move_window {SaveScreenDump} {} 436 192
wv_move_window {SaveScreenDump} {} 439 221
wv_select_dialog {SaveScreenDump} 
wv_press_button {SaveScreenDump} {} {SaveToFileBrowse} 
wv_set_text {FileDialog} {} {FileName} "rise_fall_sch"
wv_press_button {FileDialog} {} {Ok} 
wv_press_button {SaveScreenDump} {} {Save} 
